scene_id,line_id,speaker,emotion_note,text_raw,text_with_emoji,caption,cfg_text,cfg_caption,cfg_speaker,num_steps,num_candidates,seed,status,approved_candidate,notes
s1_mid,line_001,白雨,"恐怖,困惑",（…… ⏸️ くっ…… ⏸️ 体が…… ⏸️ 動かない……）,😱😖 （…… ⏸️ くっ…… ⏸️ 体が…… ⏸️ 動かない……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1733743689985799996,approved,3,intensity=medium
s1_mid,line_002,白雨,"恥じらい,困惑",（あっ…… ⏸️ 乳首が…… ⏸️ 熱い…… ⏸️ こんなところで母乳が…… ⏸️ 出てる…… ⏸️ ？）,🫣😖 （あっ…… ⏸️ 乳首が…… ⏸️ 熱い…… ⏸️ こんなところで母乳が…… ⏸️ 出てる…… ⏸️ ？） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,7921353890375509958,approved,3,intensity=medium
s1_mid,line_003,白雨,"絶望,恥じらい",（私はれいざんのばんにんなのに…… ⏸️ こんな恥ずかしいこと…… ⏸️ 絶対に許されないのに……）,😭🫣 （私はれいざんのばんにんなのに…… ⏸️ こんな恥ずかしいこと…… ⏸️ 絶対に許されないのに……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4120142010138639859,approved,3,intensity=medium
s1_mid,line_004,白雨,"恐怖,拒絶",…… ⏸️ やめて…… ⏸️ 離れなさい…… ⏸️ っ！,😱 …… ⏸️ やめて…… ⏸️ 離れなさい…… ⏸️ っ！,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,6410264947988872838,approved,3,intensity=medium
s1_mid,line_005,白雨,"喘ぎ(弱),恥じらい,困惑",（体が熱くて…… ⏸️ おまんこがびくびくしてる…… ⏸️ 嫌なのに…… ⏸️ 気持ちいい……）,🥵🫣😖 （体が熱くて…… ⏸️ おまんこがびくびくしてる…… ⏸️ 嫌なのに…… ⏸️ 気持ちいい……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,5731997756380639481,approved,3,intensity=medium
s1_mid,line_006,白雨,"喘ぎ(弱),困惑",（子宮が…… ⏸️ じゅんじゅん疼いて…… ⏸️ 母になるって…… ⏸️ 思っちゃう…… ⏸️ だめ……）,🥵😖 （子宮が…… ⏸️ じゅんじゅん疼いて…… ⏸️ 母になるって…… ⏸️ 思っちゃう…… ⏸️ だめ……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,2682956357503577776,approved,3,intensity=medium
s1_mid,line_007,白雨,"喘ぎ(強),絶頂",んあぁぁっ…… ⏸️ ！　乳が…… ⏸️ おまんこが…… ⏸️ 同時に…… ⏸️ イッちゃう……,🥵😱 んあぁぁっ…… ⏸️ ！　乳が…… ⏸️ おまんこが…… ⏸️ 同時に…… ⏸️ イッちゃう…… 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2404597389726711645,approved,3,intensity=strong
s1_mid,line_008,白雨,"喘ぎ(強),絶頂,困惑",（おまんこの奥が…… ⏸️ 幼虫の体でかき回されて…… ⏸️ 子宮が締まって…… ⏸️ もう…… ⏸️ イキそう……）,🥵😱😖 （おまんこの奥が…… ⏸️ 幼虫の体でかき回されて…… ⏸️ 子宮が締まって…… ⏸️ もう…… ⏸️ イキそう……） 😱😖💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,1689420336518664135,approved,3,intensity=strong
s1_mid,line_009,白雨,"喘ぎ(強),絶頂,崩壊",（もう…… ⏸️ 抵抗できない…… ⏸️ 乳首が吸われるたびに…… ⏸️ 子宮が締まる……）,🥵😱😭 （もう…… ⏸️ 抵抗できない…… ⏸️ 乳首が吸われるたびに…… ⏸️ 子宮が締まる……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,5635457586917672051,approved,3,intensity=strong
s1_mid,line_010,白雨,"喘ぎ(強),甘え,崩壊",（私は…… ⏸️ この子たちの…… ⏸️ お母さんになりたい…… ⏸️ ？）,🥵😏😭 （私は…… ⏸️ この子たちの…… ⏸️ お母さんになりたい…… ⏸️ ？） 😏😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,3370076977217817331,approved,3,intensity=strong
s1_mid,line_011,白雨,"放心,喘ぎ(強)",（はぁ…… ⏸️ はぁ…… ⏸️ 気持ちいい…… ⏸️ このまま…… ⏸️ ずっと母でいたい……）,😌🥵 （はぁ…… ⏸️ はぁ…… ⏸️ 気持ちいい…… ⏸️ このまま…… ⏸️ ずっと母でいたい……） 🥵,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,3937015940815165761,approved,3,intensity=medium
s1_mid,line_012,白雨,"喘ぎ(強),絶頂",（あ゛お゛お゛お゛っ…… ⏸️ 乳首が吸われて…… ⏸️ おまんこがぐちょぐちょヒクヒクしてる……）,🥵😱 （あ゛お゛お゛お゛っ…… ⏸️ 乳首が吸われて…… ⏸️ おまんこがぐちょぐちょヒクヒクしてる……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2426549324650063197,approved,3,intensity=strong
s1_mid,line_013,白雨,"喘ぎ(強),絶頂,崩壊",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ 子宮が卵でパンパンに腫れて…… ⏸️ イキ狂ってる…… ⏸️ もっと産ませてぇ……）,🥵😱😭 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ 子宮が卵でパンパンに腫れて…… ⏸️ イキ狂ってる…… ⏸️ もっと産ませてぇ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4666197102153699530,approved,3,intensity=strong
s1_mid,line_014,白雨,"喘ぎ(強),絶頂,崩壊",（は゛ん゛お゛お゛お゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ 壊れたまんこから愛液が垂れ流し……）,🥵😱😭 （は゛ん゛お゛お゛お゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ 壊れたまんこから愛液が垂れ流し……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,3641744824106988350,approved,3,intensity=strong
s1_mid,line_015,白雨,"喘ぎ(強),崩壊,放心",（お゛ほ゛お゛お゛っ…… ⏸️ 頭がぶっ壊れて…… ⏸️ ただの卵まみれの雌豚母…… ⏸️ イキながら母乳出して孕ませて……）,🥵😭😌 （お゛ほ゛お゛お゛っ…… ⏸️ 頭がぶっ壊れて…… ⏸️ ただの卵まみれの雌豚母…… ⏸️ イキながら母乳出して孕ませて……） 😭😌💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8822998140553016079,approved,3,intensity=strong
s1_mid,line_016,白雨,"喘ぎ(強),絶頂,崩壊",（ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 溶ける…… ⏸️ 子宮が溶けるまでイキ続けたい……）,🥵😱😭 （ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 溶ける…… ⏸️ 子宮が溶けるまでイキ続けたい……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7617875514957407591,approved,3,intensity=strong
s1_boss,line_001,白雨,"恐怖,動揺",（…… ⏸️ あ…… ⏸️ 頭が…… ⏸️ 女王の口に…… ⏸️ 丸呑みにされようとして……）,😱😰 （…… ⏸️ あ…… ⏸️ 頭が…… ⏸️ 女王の口に…… ⏸️ 丸呑みにされようとして……） 😰,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,532708630240174403,approved,3,intensity=medium
s1_boss,line_002,白雨,"恐怖,喘ぎ(弱)",（体に…… ⏸️ 力が入らない…… ⏸️ 抵抗できない…… ⏸️ びやくが…… ⏸️ 体中を熱くしてる……）,😱🥵 （体に…… ⏸️ 力が入らない…… ⏸️ 抵抗できない…… ⏸️ びやくが…… ⏸️ 体中を熱くしてる……） 🥵,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8187394073476598044,approved,3,intensity=medium
s1_boss,line_003,白雨,"恐怖,拒絶",…… ⏸️ やめて…… ⏸️ 頭を…… ⏸️ 飲まないで……,😱 …… ⏸️ やめて…… ⏸️ 頭を…… ⏸️ 飲まないで……,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,2199854687873713532,approved,3,intensity=medium
s1_boss,line_004,白雨,"喘ぎ(弱),恥じらい",（おまんこが…… ⏸️ 勝手にヒクヒクして…… ⏸️ 嫌なのに…… ⏸️ もっと欲しい……）,🥵🫣 （おまんこが…… ⏸️ 勝手にヒクヒクして…… ⏸️ 嫌なのに…… ⏸️ もっと欲しい……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,5913451972199718257,approved,3,intensity=medium
s1_boss,line_005,白雨,"喘ぎ(強),絶頂",んおぉおっ…… ⏸️ ！　頭が…… ⏸️ 飲まれて…… ⏸️ おまんこが…… ⏸️ 裂けそう……,🥵😱 んおぉおっ…… ⏸️ ！　頭が…… ⏸️ 飲まれて…… ⏸️ おまんこが…… ⏸️ 裂けそう…… 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4943318311061837462,approved,3,intensity=strong
s1_boss,line_006,白雨,"喘ぎ(強),絶頂",（おまんこの奥が…… ⏸️ 触手で掻き回されて…… ⏸️ 子宮口が…… ⏸️ 開いちゃってる……）,🥵😱 （おまんこの奥が…… ⏸️ 触手で掻き回されて…… ⏸️ 子宮口が…… ⏸️ 開いちゃってる……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,792775061477568953,approved,3,intensity=strong
s1_boss,line_007,白雨,"喘ぎ(強),崩壊",（頭の中が…… ⏸️ 甘い毒で溶ける…… ⏸️ おまんこも…… ⏸️ 一緒に溶けちゃう……）,🥵😭 （頭の中が…… ⏸️ 甘い毒で溶ける…… ⏸️ おまんこも…… ⏸️ 一緒に溶けちゃう……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4727203684727364514,approved,3,intensity=strong
s1_boss,line_008,白雨,"喘ぎ(強),崩壊",（もう…… ⏸️ だめ…… ⏸️ この快楽…… ⏸️ 気持ちよすぎて…… ⏸️ ばんにんじゃいられない……）,🥵😭 （もう…… ⏸️ だめ…… ⏸️ この快楽…… ⏸️ 気持ちよすぎて…… ⏸️ ばんにんじゃいられない……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,1791804868869762717,approved,3,intensity=strong
s1_boss,line_009,白雨,"放心,喘ぎ(強)",（はぁ…… ⏸️ はぁ…… ⏸️ お腹が…… ⏸️ 卵でパンパン…… ⏸️ 子宮が…… ⏸️ いっぱい……）,😌🥵 （はぁ…… ⏸️ はぁ…… ⏸️ お腹が…… ⏸️ 卵でパンパン…… ⏸️ 子宮が…… ⏸️ いっぱい……） 🥵,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8962062360507044547,approved,3,intensity=medium
s1_boss,line_010,白雨,"甘え,崩壊",（私は…… ⏸️ もう…… ⏸️ 女王の器…… ⏸️ ただの卵を育てる肉袋……）,😏😭 （私は…… ⏸️ もう…… ⏸️ 女王の器…… ⏸️ ただの卵を育てる肉袋……） 😭,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,7682223729320412213,approved,3,intensity=medium
s1_boss,line_011,白雨,"喘ぎ(強),絶頂",…… ⏸️ もっと…… ⏸️ 卵を…… ⏸️ 私の子宮に…… ⏸️ いっぱい産み付けて……,🥵😱 …… ⏸️ もっと…… ⏸️ 卵を…… ⏸️ 私の子宮に…… ⏸️ いっぱい産み付けて…… 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4520429248622405703,approved,3,intensity=strong
s1_boss,line_012,白雨,"喘ぎ(強),絶頂,崩壊",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ 頭が飲み込まれて…… ⏸️ おまんこが犯されて…… ⏸️ 子宮が卵でパンパン……）,🥵😱😭 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ 頭が飲み込まれて…… ⏸️ おまんこが犯されて…… ⏸️ 子宮が卵でパンパン……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7778792485144674686,approved,3,intensity=strong
s1_boss,line_013,白雨,"喘ぎ(強),絶頂,崩壊",（は゛あ゛あ゛あ゛っ…… ⏸️ イキそうイキそう…… ⏸️ 頭の中まで蕩けてぐちゃぐちゃ……）,🥵😱😭 （は゛あ゛あ゛あ゛っ…… ⏸️ イキそうイキそう…… ⏸️ 頭の中まで蕩けてぐちゃぐちゃ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2636276731341636257,approved,3,intensity=strong
s1_boss,line_014,白雨,"喘ぎ(強),絶頂,崩壊",（あ゛お゛お゛お゛っ…… ⏸️ もっと卵を…… ⏸️ 私の子宮を…… ⏸️ いっぱいに孕ませて…… ⏸️ 壊してぇ……）,🥵😱😭 （あ゛お゛お゛お゛っ…… ⏸️ もっと卵を…… ⏸️ 私の子宮を…… ⏸️ いっぱいに孕ませて…… ⏸️ 壊してぇ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,5428336220692863636,approved,3,intensity=strong
s1_boss,line_015,白雨,"喘ぎ(強),崩壊,放心",（は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただの女王の肉オナホール…… ⏸️ 溶けるまでイキ狂いたい……）,🥵😭😌 （は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただの女王の肉オナホール…… ⏸️ 溶けるまでイキ狂いたい……） 😭😌💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,1212034595466125037,approved,3,intensity=strong
s1_boss,line_016,白雨,"喘ぎ(強),崩壊",（お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ 子宮が卵で溶けて…… ⏸️ もっと注いでぇ……）,🥵😭 （お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ 子宮が卵で溶けて…… ⏸️ もっと注いでぇ……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,494504499140502192,approved,3,intensity=strong
s1_boss,line_017,白雨,"喘ぎ(強),崩壊",（あ゛ひ゛ぃぃっ…… ⏸️ 頭もまんこも全部壊れて…… ⏸️ イキながら孕みたい……）,🥵😭 （あ゛ひ゛ぃぃっ…… ⏸️ 頭もまんこも全部壊れて…… ⏸️ イキながら孕みたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8051517874640473901,approved,3,intensity=strong
s2_mid,line_001,白雨,"喘ぎ(弱),困惑",（はぁ…… ⏸️ はぁ…… ⏸️ 産むの…… ⏸️ 気持ちいい…… ⏸️ 子宮が…… ⏸️ 疼いて疼いて……）,🥵😖 （はぁ…… ⏸️ はぁ…… ⏸️ 産むの…… ⏸️ 気持ちいい…… ⏸️ 子宮が…… ⏸️ 疼いて疼いて……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,3218814760914503768,approved,3,intensity=medium
s2_mid,line_002,白雨,喘ぎ(弱),…… ⏸️ んぐっ…… ⏸️ もっと…… ⏸️ 液体を……,🥵 …… ⏸️ んぐっ…… ⏸️ もっと…… ⏸️ 液体を……,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1097351949391312928,approved,3,intensity=medium
s2_mid,line_003,白雨,"喘ぎ(強),甘え",（もう…… ⏸️ 逃げたいなんて思わない…… ⏸️ この快楽が…… ⏸️ 大好き……）,🥵😏 （もう…… ⏸️ 逃げたいなんて思わない…… ⏸️ この快楽が…… ⏸️ 大好き……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4248321239361372146,approved,3,intensity=medium
s2_mid,line_004,白雨,"喘ぎ(強),絶頂",んあぁっ…… ⏸️ ！　卵が出るたびに…… ⏸️ イッちゃう…… ⏸️ 子宮が…… ⏸️ 疼いて……,🥵😱 んあぁっ…… ⏸️ ！　卵が出るたびに…… ⏸️ イッちゃう…… ⏸️ 子宮が…… ⏸️ 疼いて…… 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7075982878623798487,approved,3,intensity=strong
s2_mid,line_005,白雨,"喘ぎ(強),絶頂",（産むたびに…… ⏸️ 子宮が痙攣して…… ⏸️ 頭が真っ白になる……）,🥵😱 （産むたびに…… ⏸️ 子宮が痙攣して…… ⏸️ 頭が真っ白になる……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8433613956376710961,approved,3,intensity=strong
s2_mid,line_006,白雨,"喘ぎ(強),崩壊",（体が…… ⏸️ 産むためにできてるみたい…… ⏸️ 私は…… ⏸️ もう繁殖体……）,🥵😭 （体が…… ⏸️ 産むためにできてるみたい…… ⏸️ 私は…… ⏸️ もう繁殖体……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2337026633378584541,approved,3,intensity=strong
s2_mid,line_007,白雨,"喘ぎ(強),絶頂",（はぁん…… ⏸️ はぁん…… ⏸️ 産むの…… ⏸️ 気持ちよすぎて…… ⏸️ 頭がおかしい……）,🥵😱 （はぁん…… ⏸️ はぁん…… ⏸️ 産むの…… ⏸️ 気持ちよすぎて…… ⏸️ 頭がおかしい……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,3730340906630016164,approved,3,intensity=strong
s2_mid,line_008,白雨,"喘ぎ(強),崩壊",（私は…… ⏸️ もう…… ⏸️ 産み出すだけの…… ⏸️ 繁殖用なえどこ……）,🥵😭 （私は…… ⏸️ もう…… ⏸️ 産み出すだけの…… ⏸️ 繁殖用なえどこ……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,5136211237733621653,approved,3,intensity=strong
s2_mid,line_009,白雨,"喘ぎ(強),絶頂,崩壊",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ 産卵管が子宮と尻穴を同時に犯して…… ⏸️ 卵が出るたびにイキまくってる……）,🥵😱😭 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ 産卵管が子宮と尻穴を同時に犯して…… ⏸️ 卵が出るたびにイキまくってる……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,917327173097396584,approved,3,intensity=strong
s2_mid,line_010,白雨,"喘ぎ(強),絶頂,崩壊",（は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ おまんこも尻穴もぐちょぐちょに犯されて…… ⏸️ 壊れる……）,🥵😱😭 （は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ おまんこも尻穴もぐちょぐちょに犯されて…… ⏸️ 壊れる……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,953381598975638344,approved,3,intensity=strong
s2_mid,line_011,白雨,"喘ぎ(強),絶頂,甘え",（あ゛お゛お゛お゛っ…… ⏸️ もっと産ませて…… ⏸️ この体を永遠になえどこに…… ⏸️ してぇ……）,🥵😱😏 （あ゛お゛お゛お゛っ…… ⏸️ もっと産ませて…… ⏸️ この体を永遠になえどこに…… ⏸️ してぇ……） 😱😏💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4126932089413647830,approved,3,intensity=strong
s2_mid,line_012,白雨,"喘ぎ(強),崩壊",（は゛ん゛お゛お゛お゛っ…… ⏸️ 壊れた…… ⏸️ 産むだけの雌豚…… ⏸️ イキながら卵を産み続けたい……）,🥵😭 （は゛ん゛お゛お゛お゛っ…… ⏸️ 壊れた…… ⏸️ 産むだけの雌豚…… ⏸️ イキながら卵を産み続けたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8308349521089108437,approved,3,intensity=strong
s2_mid,line_013,白雨,"喘ぎ(強),絶頂,崩壊",（お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ もっと卵を…… ⏸️ まんこにぶち込んでぇ……）,🥵😱😭 （お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ もっと卵を…… ⏸️ まんこにぶち込んでぇ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,557218406128265740,approved,3,intensity=strong
