scene_id,line_id,speaker,emotion_note,text_raw,text_with_emoji,caption,cfg_text,cfg_caption,cfg_speaker,num_steps,num_candidates,seed,status,approved_candidate,notes
s2_mid,line_014,白雨,"喘ぎ(強),崩壊",（ん゛お゛お゛お゛っ…… ⏸️ 子宮が溶けるまでイキ狂いたい……）,🥵😭 （ん゛お゛お゛お゛っ…… ⏸️ 子宮が溶けるまでイキ狂いたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4347790889071158517,approved,3,intensity=strong
s2_boss,line_001,白雨,"恐怖,困惑",（あぁ…… ⏸️ ずっと…… ⏸️ 犯されて…… ⏸️ おまんこが…… ⏸️ 壊れそう……）,😱😖 （あぁ…… ⏸️ ずっと…… ⏸️ 犯されて…… ⏸️ おまんこが…… ⏸️ 壊れそう……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8250588098740413922,approved,3,intensity=medium
s2_boss,line_002,白雨,"喘ぎ(強),甘え",（でも…… ⏸️ この快楽…… ⏸️ もう離れたくない……）,🥵😏 （でも…… ⏸️ この快楽…… ⏸️ もう離れたくない……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1932894730641940559,approved,3,intensity=medium
s2_boss,line_003,白雨,"喘ぎ(強),絶頂",んぐっ…… ⏸️ んおぉっ…… ⏸️ ！　奥が…… ⏸️ イッてる……,🥵😱 んぐっ…… ⏸️ んおぉっ…… ⏸️ ！　奥が…… ⏸️ イッてる…… 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4510605672969684362,approved,3,intensity=strong
s2_boss,line_004,白雨,"崩壊,困惑",（体が…… ⏸️ 花嫁の体に…… ⏸️ 変わっていく…… ⏸️ 誇りなんて…… ⏸️ もういらない……）,😭😖 （体が…… ⏸️ 花嫁の体に…… ⏸️ 変わっていく…… ⏸️ 誇りなんて…… ⏸️ もういらない……） 😭😖💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,4253241745158373792,approved,3,intensity=strong
s2_boss,line_005,白雨,"甘え,放心",（おまんこの奥が…… ⏸️ 触手で満たされて…… ⏸️ 幸せ……）,😏😌 （おまんこの奥が…… ⏸️ 触手で満たされて…… ⏸️ 幸せ……） 😌,若い女性が、クールで低めの落ち着いた声で、芯の強さを持って静かに淡々と話している。,3.0,3.0,5.0,30,3,5474579209231773334,approved,3,intensity=weak
s2_boss,line_006,白雨,"喘ぎ(強),放心",（はぁ…… ⏸️ はぁ…… ⏸️ お尻の奥が…… ⏸️ 熱い…… ⏸️ おまんこも…… ⏸️ アナルも…… ⏸️ 全部花嫁の穴……）,🥵😌 （はぁ…… ⏸️ はぁ…… ⏸️ お尻の奥が…… ⏸️ 熱い…… ⏸️ おまんこも…… ⏸️ アナルも…… ⏸️ 全部花嫁の穴……） 😌,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,7655520612908681998,approved,3,intensity=medium
s2_boss,line_007,白雨,"喘ぎ(強),甘え",（この快楽に…… ⏸️ 永遠に溺れていたい……）,🥵😏 （この快楽に…… ⏸️ 永遠に溺れていたい……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8741959370433199688,approved,3,intensity=medium
s2_boss,line_008,白雨,"喘ぎ(強),絶頂",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ アナルが極太で広がって…… ⏸️ お尻の奥がイキまくってる……）,🥵😱 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ アナルが極太で広がって…… ⏸️ お尻の奥がイキまくってる……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,5476560901582363683,approved,3,intensity=strong
s2_boss,line_009,白雨,"喘ぎ(強),絶頂,崩壊",（は゛あ゛あ゛あ゛っ…… ⏸️ 花嫁の穴が全部犯されて…… ⏸️ 子宮もアナルも溶けてぐちゃぐちゃ……）,🥵😱😭 （は゛あ゛あ゛あ゛っ…… ⏸️ 花嫁の穴が全部犯されて…… ⏸️ 子宮もアナルも溶けてぐちゃぐちゃ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,6769972270051759495,approved,3,intensity=strong
s2_boss,line_010,白雨,"喘ぎ(強),甘え,絶頂",（あ゛お゛お゛お゛っ…… ⏸️ もっと…… ⏸️ この体を蝿の精液でいっぱいにして…… ⏸️ 孕ませてぇ……）,🥵😏😱 （あ゛お゛お゛お゛っ…… ⏸️ もっと…… ⏸️ この体を蝿の精液でいっぱいにして…… ⏸️ 孕ませてぇ……） 😏😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,3532556327533083140,approved,3,intensity=strong
s2_boss,line_011,白雨,"喘ぎ(強),崩壊",（は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただの犯され続ける花嫁雌豚…… ⏸️ イキながら永遠に……）,🥵😭 （は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただの犯され続ける花嫁雌豚…… ⏸️ イキながら永遠に……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,6563585465862654933,approved,3,intensity=strong
s2_boss,line_012,白雨,"喘ぎ(強),絶頂,崩壊",（お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ アナルまんこ全部壊して…… ⏸️ もっと犯してぇ……）,🥵😱😭 （お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ アナルまんこ全部壊して…… ⏸️ もっと犯してぇ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,1460166918720497100,approved,3,intensity=strong
s3_mid,line_001,白雨,"恐怖,強がり",…… ⏸️ まだ…… ⏸️ 抵抗できる…… ⏸️ わ…… ⏸️ ！,😱😤 …… ⏸️ まだ…… ⏸️ 抵抗できる…… ⏸️ わ…… ⏸️ ！ 😤,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4318883805433396359,approved,3,intensity=medium
s3_mid,line_002,白雨,"喘ぎ(強),困惑",（もう…… ⏸️ 気持ちよすぎて…… ⏸️ 頭がおかしくなる…… ⏸️ 抵抗なんて…… ⏸️ したくない……）,🥵😖 （もう…… ⏸️ 気持ちよすぎて…… ⏸️ 頭がおかしくなる…… ⏸️ 抵抗なんて…… ⏸️ したくない……） 🥵😖💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2145816958984878114,approved,3,intensity=strong
s3_mid,line_003,白雨,"喘ぎ(強),絶頂",（壊れたい…… ⏸️ この快楽で…… ⏸️ 全部壊してほしい……）,🥵😱 （壊れたい…… ⏸️ この快楽で…… ⏸️ 全部壊してほしい……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8158939418090992278,approved,3,intensity=strong
s3_mid,line_004,白雨,"喘ぎ(強),崩壊",（子宮が…… ⏸️ 触手のびやくで…… ⏸️ 蕩けて…… ⏸️ もう人間の体じゃない……）,🥵😭 （子宮が…… ⏸️ 触手のびやくで…… ⏸️ 蕩けて…… ⏸️ もう人間の体じゃない……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7147420359856603397,approved,3,intensity=strong
s3_mid,line_005,白雨,"喘ぎ(強),甘え",（はぁん…… ⏸️ はぁん…… ⏸️ 精液と卵が…… ⏸️ 喉と子宮に…… ⏸️ 気持ちいい……）,🥵😏 （はぁん…… ⏸️ はぁん…… ⏸️ 精液と卵が…… ⏸️ 喉と子宮に…… ⏸️ 気持ちいい……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4064003054352831474,approved,3,intensity=medium
s3_mid,line_006,白雨,"放心,崩壊",（私は…… ⏸️ もう…… ⏸️ ただのなえどこ…… ⏸️ ばんにんだったことなんて…… ⏸️ 忘れた……）,😌😭 （私は…… ⏸️ もう…… ⏸️ ただのなえどこ…… ⏸️ ばんにんだったことなんて…… ⏸️ 忘れた……） 😭,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8460839289084525373,approved,3,intensity=medium
s3_mid,line_007,白雨,"喘ぎ(強),絶頂,崩壊",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ 産卵管が喉と子宮を同時に犯して……）,🥵😱😭 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ 産卵管が喉と子宮を同時に犯して……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8085651553544067151,approved,3,intensity=strong
s3_mid,line_008,白雨,"喘ぎ(強),絶頂",（は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ 体がなえどこに変わっていく……）,🥵😱 （は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が噴き出して…… ⏸️ 体がなえどこに変わっていく……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7876341914422771607,approved,3,intensity=strong
s3_mid,line_009,白雨,"喘ぎ(強),絶頂",（あ゛お゛お゛お゛っ…… ⏸️ もっと卵と精液を私の体中に注いで…… ⏸️ 壊してぇ……）,🥵😱 （あ゛お゛お゛お゛っ…… ⏸️ もっと卵と精液を私の体中に注いで…… ⏸️ 壊してぇ……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,6651357517314457071,approved,3,intensity=strong
s3_mid,line_010,白雨,"喘ぎ(強),崩壊",（は゛ん゛お゛お゛お゛っ…… ⏸️ もう何もいらない…… ⏸️ ただイキながら触手のなえどこで壊れ続けたい……）,🥵😭 （は゛ん゛お゛お゛お゛っ…… ⏸️ もう何もいらない…… ⏸️ ただイキながら触手のなえどこで壊れ続けたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,8303523324093671273,approved,3,intensity=strong
s3_mid,line_011,白雨,"喘ぎ(強),絶頂,崩壊",（お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 子宮も喉も全部まんこみたいに犯して……）,🥵😱😭 （お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 子宮も喉も全部まんこみたいに犯して……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,3103725540468150183,approved,3,intensity=strong
s3_boss,line_001,白雨,"恐怖,困惑",（熱い…… ⏸️ 体の中が…… ⏸️ 変わっていく…… ⏸️ もう人間じゃいられない……）,😱😖 （熱い…… ⏸️ 体の中が…… ⏸️ 変わっていく…… ⏸️ もう人間じゃいられない……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,5009691268011711987,approved,3,intensity=medium
s3_boss,line_002,白雨,"喘ぎ(弱),困惑",んおぉおっ…… ⏸️ ！　体が…… ⏸️ 雌に…… ⏸️ なっていく……,🥵😖 んおぉおっ…… ⏸️ ！　体が…… ⏸️ 雌に…… ⏸️ なっていく…… 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1459858297453868413,approved,3,intensity=medium
s3_boss,line_003,白雨,"喘ぎ(強),甘え",（…… ⏸️ もう…… ⏸️ 戻りたくない…… ⏸️ この快楽が…… ⏸️ 最高……）,🥵😏 （…… ⏸️ もう…… ⏸️ 戻りたくない…… ⏸️ この快楽が…… ⏸️ 最高……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,231596366617276617,approved,3,intensity=medium
s3_boss,line_004,白雨,"喘ぎ(強),崩壊",（びやく精液が…… ⏸️ 私の体を…… ⏸️ 繁殖用の肉に…… ⏸️ 変えていく……）,🥵😭 （びやく精液が…… ⏸️ 私の体を…… ⏸️ 繁殖用の肉に…… ⏸️ 変えていく……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,2215728493699051390,approved,3,intensity=strong
s3_boss,line_005,白雨,"喘ぎ(強),放心",（あ゛…… ⏸️ あ゛あ゛あ゛っ…… ⏸️ 　は゛…… ⏸️ ん゛お゛お゛お゛っ……）,🥵😌 （あ゛…… ⏸️ あ゛あ゛あ゛っ…… ⏸️ 　は゛…… ⏸️ ん゛お゛お゛お゛っ……） 😌,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8749160653489180275,approved,3,intensity=medium
s3_boss,line_006,白雨,"放心,崩壊",（もう…… ⏸️ 何も考えられない…… ⏸️ ただ…… ⏸️ イキ続けたい……）,😌😭 （もう…… ⏸️ 何も考えられない…… ⏸️ ただ…… ⏸️ イキ続けたい……） 😭,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,2508970839501279378,approved,3,intensity=medium
s3_boss,line_007,白雨,"喘ぎ(強),甘え",（この快楽…… ⏸️ 永遠に…… ⏸️ 感じていたい…… ⏸️ もう…… ⏸️ 戻れない……）,🥵😏 （この快楽…… ⏸️ 永遠に…… ⏸️ 感じていたい…… ⏸️ もう…… ⏸️ 戻れない……） 😏,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4060851552001427355,approved,3,intensity=medium
s3_boss,line_008,白雨,"喘ぎ(強),絶頂",（ん゛ほ゛お゛お゛お゛っ…… ⏸️ 子宮が卵でパンパン…… ⏸️ お腹が熱くてイキまくってる……）,🥵😱 （ん゛ほ゛お゛お゛お゛っ…… ⏸️ 子宮が卵でパンパン…… ⏸️ お腹が熱くてイキまくってる……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7547831593882210605,approved,3,intensity=strong
s3_boss,line_009,白雨,"喘ぎ(強),絶頂",（は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が搾られて…… ⏸️ 体が触手のものに……）,🥵😱 （は゛あ゛あ゛あ゛っ…… ⏸️ 母乳が搾られて…… ⏸️ 体が触手のものに……） 🥵😱💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,798853001522950370,approved,3,intensity=strong
s3_boss,line_010,白雨,"喘ぎ(強),絶頂,甘え",（あ゛お゛お゛お゛っ…… ⏸️ もっと犯して…… ⏸️ この壊れた体を永遠に孕ませて……）,🥵😱😏 （あ゛お゛お゛お゛っ…… ⏸️ もっと犯して…… ⏸️ この壊れた体を永遠に孕ませて……） 😱😏💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7421546616717844530,approved,3,intensity=strong
s3_boss,line_011,白雨,"喘ぎ(強),崩壊",（は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただのイキ狂う繁殖ポッド…… ⏸️ 溶けるまでイキ狂いたい……）,🥵😭 （は゛ん゛お゛お゛お゛っ…… ⏸️ もう人間じゃない…… ⏸️ ただのイキ狂う繁殖ポッド…… ⏸️ 溶けるまでイキ狂いたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,5842015486988881474,approved,3,intensity=strong
s3_boss,line_012,白雨,"喘ぎ(強),絶頂,崩壊",（お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 子宮もまんこも全部壊れて…… ⏸️ もっと卵ぶち込んでぇ……）,🥵😱😭 （お゛ほ゛お゛お゛っ…… ⏸️ ぐ゛お゛お゛お゛っ…… ⏸️ あ゛ひ゛ぃぃっ…… ⏸️ 子宮もまんこも全部壊れて…… ⏸️ もっと卵ぶち込んでぇ……） 😱😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,1505345386454975790,approved,3,intensity=strong
s3_boss,line_013,白雨,"喘ぎ(強),崩壊",（ん゛お゛お゛お゛っ…… ⏸️ あ゛あ゛あ゛あ゛っ…… ⏸️ イキながら孕みたい…… ⏸️ 壊れた雌豚でいたい……）,🥵😭 （ん゛お゛お゛お゛っ…… ⏸️ あ゛あ゛あ゛あ゛っ…… ⏸️ イキながら孕みたい…… ⏸️ 壊れた雌豚でいたい……） 🥵😭💦,若い女性が、感情が限界に達して、低めの声が崩れながら荒い息交じりに声を漏らしている。,7.0,7.0,5.0,30,3,7622486703950826535,approved,3,intensity=strong
s1_ev1,line_001,白雨,"動揺,恐怖",（しまった…… ⏸️ あっ…… ⏸️ ！）,😰😱 （しまった…… ⏸️ あっ…… ⏸️ ！） 😱,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1462852146220748573,approved,3,intensity=medium
s1_ev1,line_002,白雨,"喘ぎ(弱),困惑",（幼虫のぬめりが…… ⏸️ 脚に絡みついて…… ⏸️ 熱い……）,🥵😖 （幼虫のぬめりが…… ⏸️ 脚に絡みついて…… ⏸️ 熱い……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,2162519255216125403,approved,3,intensity=medium
s1_ev1,line_003,白雨,"困惑,恥じらい",（…… ⏸️ っ、肌の奥まで染みて…… ⏸️ こんなの、嫌……）,😖🫣 （…… ⏸️ っ、肌の奥まで染みて…… ⏸️ こんなの、嫌……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,7983712651818364209,approved,3,intensity=medium
s1_ev1,line_004,白雨,"喘ぎ(弱),恥じらい",（でも…… ⏸️ おまんこが、びくって反応して……）,🥵🫣 （でも…… ⏸️ おまんこが、びくって反応して……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8608878257397878570,approved,3,intensity=medium
s1_ev1,line_005,白雨,"拒絶,強がり",…… ⏸️ はぁ…… ⏸️ 離れなさい…… ⏸️ ！,😱😤 …… ⏸️ はぁ…… ⏸️ 離れなさい…… ⏸️ ！ 😤,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,6043941263509204279,approved,3,intensity=medium
s1_ev1,line_006,白雨,"喘ぎ(弱),困惑",（脚の間が…… ⏸️ まだ熱くて…… ⏸️ 少し疼いてる……）,🥵😖 （脚の間が…… ⏸️ まだ熱くて…… ⏸️ 少し疼いてる……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,5530181641057321736,approved,3,intensity=medium
s1_ev2,line_001,白雨,"動揺,恐怖",（あぁ…… ⏸️ また、いっぱい這い上がってきて……）,😰😱 （あぁ…… ⏸️ また、いっぱい這い上がってきて……） 😱,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,564882932374761111,approved,3,intensity=medium
s1_ev2,line_002,白雨,"喘ぎ(弱),恥じらい",（腰まで包まれて…… ⏸️ 温かい粘液がお尻の割れ目まで伝って……）,🥵🫣 （腰まで包まれて…… ⏸️ 温かい粘液がお尻の割れ目まで伝って……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8923318495209822531,approved,3,intensity=medium
s1_ev2,line_003,白雨,"喘ぎ(弱),恥じらい",（やだ…… ⏸️ おまんこの入り口がぬるぬる刺激されて……）,🥵🫣 （やだ…… ⏸️ おまんこの入り口がぬるぬる刺激されて……） 🫣,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,4877658219307772581,approved,3,intensity=medium
s1_ev2,line_004,白雨,"喘ぎ(弱),困惑",（子宮が…… ⏸️ 甘く疼いて…… ⏸️ 嫌なのに、声が漏れそう……）,🥵😖 （子宮が…… ⏸️ 甘く疼いて…… ⏸️ 嫌なのに、声が漏れそう……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8965400684292266842,approved,3,intensity=medium
s1_ev2,line_005,白雨,"喘ぎ(弱),拒絶",…… ⏸️ んっ…… ⏸️ はぁん…… ⏸️ 離してぇ…… ⏸️ ！,🥵😱 …… ⏸️ んっ…… ⏸️ はぁん…… ⏸️ 離してぇ…… ⏸️ ！ 😱,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,1411844204397066496,approved,3,intensity=medium
s1_ev2,line_006,白雨,"喘ぎ(弱),困惑",（もう…… ⏸️ 愛液が混じって、ぐちゃぐちゃ…… ⏸️ 体が熱い……）,🥵😖 （もう…… ⏸️ 愛液が混じって、ぐちゃぐちゃ…… ⏸️ 体が熱い……） 😖,若い女性が、クールで低めの声で、動揺を必死に抑えようとしながらも声が震えて話している。,5.0,5.0,5.0,30,3,8618682353377326704,approved,3,intensity=medium
